shipment_id,pickup_lat,pickup_lng,delivery_lat,delivery_lng,weight_kg,length_cm,width_cm,height_cm,earliest_delivery,latest_delivery,goods_type,pickup_hub,delivery_hub
SH001,19.9644,73.794,18.4643,73.8897,4674.8,147,135,119,2024-01-15T06:06:00,2024-01-15T09:17:00,textiles_apparel,Nashik MIDC,Pune Distribution Centre
SH002,18.9289,73.1352,18.4889,73.9077,1441.1,131,69,67,2024-01-15T18:26:00,2024-01-15T20:39:00,pharma_medical,Taloja MIDC,Pune Distribution Centre
SH003,19.2816,73.0491,18.4561,73.8503,12788.0,250,172,109,2024-01-15T12:11:00,2024-01-15T15:35:00,automotive_parts,Bhiwandi Logistics Park,Pune Distribution Centre
SH004,18.9358,73.1692,28.5962,77.2025,1259.2,231,118,129,2024-01-15T14:45:00,2024-01-15T16:54:00,electronics,Taloja MIDC,Delhi NCR Mundka
SH005,19.2342,72.9821,18.4878,73.9156,2635.0,108,109,84,2024-01-15T13:42:00,2024-01-15T16:16:00,chemicals_industrial,Thane Industrial Estate,Pune Distribution Centre
SH006,19.2613,73.1191,13.0268,80.2369,3571.5,95,113,135,2024-01-15T07:07:00,2024-01-15T10:42:00,electronics,Bhiwandi Logistics Park,Chennai
SH007,19.2094,72.988,21.1444,72.8291,3611.4,100,137,94,2024-01-15T13:38:00,2024-01-15T16:26:00,pharma_medical,Thane Industrial Estate,Surat Wholesale Market
SH008,19.2775,72.9815,28.6382,77.155,6074.4,147,78,77,2024-01-15T07:56:00,2024-01-15T09:56:00,electronics,Thane Industrial Estate,Delhi NCR Mundka
SH009,22.3521,73.1526,19.1338,72.9289,7849.3,158,155,157,2024-01-15T08:15:00,2024-01-15T11:00:00,fmcg_packaged_goods,Vadodara GIDC,Mumbai BKC Warehouse
SH010,19.3079,73.0646,18.5879,73.8989,2899.2,120,81,153,2024-01-15T06:17:00,2024-01-15T09:54:00,fmcg_packaged_goods,Bhiwandi Logistics Park,Pune Distribution Centre
SH011,19.2499,72.9334,18.4871,73.9081,3387.5,523,131,139,2024-01-15T08:51:00,2024-01-15T11:00:00,construction_material,Thane Industrial Estate,Pune Distribution Centre
SH012,18.6506,73.7751,21.1723,72.8424,1062.7,110,118,68,2024-01-15T13:24:00,2024-01-15T15:33:00,fmcg_packaged_goods,Chakan Auto Cluster,Surat Wholesale Market
SH013,18.5026,73.8743,21.256,72.8399,20075.0,247,104,84,2024-01-15T13:30:00,2024-01-15T16:24:00,construction_material,Pimpri-Chinchwad MIDC,Surat Wholesale Market
SH014,18.654,73.8005,13.0108,80.2234,11989.3,177,197,117,2024-01-15T06:46:00,2024-01-15T09:21:00,fmcg_packaged_goods,Chakan Auto Cluster,Chennai
SH015,18.504,73.9048,17.392,78.4241,21690.0,241,122,112,2024-01-15T06:54:00,2024-01-15T10:44:00,steel_metal_parts,Pimpri-Chinchwad MIDC,Hyderabad
SH016,18.7063,73.7328,23.0817,72.6109,8517.8,329,99,84,2024-01-15T06:14:00,2024-01-15T09:28:00,fmcg_packaged_goods,Chakan Auto Cluster,Ahmedabad CFS
SH017,22.3121,73.2108,18.5204,73.9054,12801.1,195,97,77,2024-01-15T13:00:00,2024-01-15T15:51:00,automotive_parts,Vadodara GIDC,Pune Distribution Centre
SH018,19.349,73.0744,18.4615,73.878,1764.8,260,141,127,2024-01-15T08:51:00,2024-01-15T11:00:00,textiles_apparel,Bhiwandi Logistics Park,Pune Distribution Centre
SH019,18.6529,73.8245,28.6072,77.2788,2246.0,255,113,179,2024-01-15T06:17:00,2024-01-15T10:09:00,steel_metal_parts,Chakan Auto Cluster,Delhi NCR Mundka
SH020,18.8873,73.0699,16.6764,74.3107,2103.2,136,134,53,2024-01-15T12:34:00,2024-01-15T15:07:00,pharma_medical,Taloja MIDC,Kolhapur
SH021,19.3428,73.0951,18.4795,73.834,17054.1,208,195,86,2024-01-15T07:48:00,2024-01-15T11:00:00,chemicals_industrial,Bhiwandi Logistics Park,Pune Distribution Centre
SH022,18.8483,73.091,17.3376,78.4789,5783.1,156,149,84,2024-01-15T14:29:00,2024-01-15T17:00:00,chemicals_industrial,Taloja MIDC,Hyderabad
SH023,19.2876,73.011,21.2121,79.0236,8168.1,261,164,139,2024-01-15T13:00:00,2024-01-15T16:50:00,fmcg_packaged_goods,Bhiwandi Logistics Park,Nagpur Butibori
SH024,19.3531,73.1033,28.5681,77.2684,2108.7,123,84,60,2024-01-15T12:27:00,2024-01-15T15:15:00,pharma_medical,Bhiwandi Logistics Park,Delhi NCR Mundka
SH025,19.339,73.0327,26.428,80.3759,2082.1,162,134,75,2024-01-15T13:11:00,2024-01-15T15:55:00,electronics,Bhiwandi Logistics Park,Kanpur
SH026,20.0121,73.7865,13.1285,80.1831,4868.9,255,89,73,2024-01-15T13:28:00,2024-01-15T17:00:00,steel_metal_parts,Nashik MIDC,Chennai
SH027,12.9486,77.6067,13.0777,80.2027,4739.5,180,126,135,2024-01-15T08:50:00,2024-01-15T11:00:00,chemicals_industrial,Bangalore Peenya,Chennai
SH028,18.6728,73.7926,13.068,80.2604,7549.3,178,167,145,2024-01-15T14:53:00,2024-01-15T17:00:00,fmcg_packaged_goods,Chakan Auto Cluster,Chennai
SH029,18.9169,73.0871,18.4902,73.8462,7057.4,326,134,190,2024-01-15T06:43:00,2024-01-15T10:07:00,textiles_apparel,Taloja MIDC,Pune Distribution Centre
SH030,19.2701,73.0857,18.5833,73.8189,11178.8,103,122,120,2024-01-15T06:18:00,2024-01-15T09:16:00,fmcg_packaged_goods,Bhiwandi Logistics Park,Pune Distribution Centre
SH031,18.7043,73.7821,23.008,72.5217,20604.4,134,179,134,2024-01-15T08:58:00,2024-01-15T11:00:00,chemicals_industrial,Chakan Auto Cluster,Ahmedabad CFS
SH032,18.48,73.8239,26.3977,80.3261,6245.1,326,209,169,2024-01-15T14:20:00,2024-01-15T17:00:00,textiles_apparel,Pimpri-Chinchwad MIDC,Kanpur
SH033,19.3252,73.063,18.5393,73.8932,6922.2,189,153,120,2024-01-15T07:21:00,2024-01-15T11:00:00,construction_material,Bhiwandi Logistics Park,Pune Distribution Centre
SH034,19.1677,72.9361,18.48,73.8441,4842.5,295,159,175,2024-01-15T14:58:00,2024-01-15T17:00:00,fmcg_packaged_goods,Thane Industrial Estate,Pune Distribution Centre
SH035,22.9891,72.4962,13.1025,80.2865,10232.6,399,136,122,2024-01-15T07:51:00,2024-01-15T10:53:00,steel_metal_parts,Ahmedabad Naroda GIDC,Chennai
SH036,19.2827,73.0863,23.0697,72.6297,11348.5,423,86,70,2024-01-15T06:34:00,2024-01-15T10:24:00,steel_metal_parts,Bhiwandi Logistics Park,Ahmedabad CFS
SH037,18.4958,73.8252,22.9993,72.6241,13372.5,121,180,62,2024-01-15T12:13:00,2024-01-15T14:57:00,fmcg_packaged_goods,Pimpri-Chinchwad MIDC,Ahmedabad CFS
SH038,18.921,73.1447,21.2579,72.7879,1941.8,442,109,115,2024-01-15T07:05:00,2024-01-15T10:43:00,automotive_parts,Taloja MIDC,Surat Wholesale Market
SH039,18.6181,73.7859,21.2397,72.8951,2591.9,446,176,161,2024-01-15T12:50:00,2024-01-15T14:59:00,automotive_parts,Chakan Auto Cluster,Surat Wholesale Market
SH040,19.2409,72.9933,21.244,72.8441,19826.4,277,189,154,2024-01-15T08:45:00,2024-01-15T11:00:00,automotive_parts,Thane Industrial Estate,Surat Wholesale Market
SH041,19.3379,73.1047,21.165,79.134,10136.6,218,158,148,2024-01-15T13:59:00,2024-01-15T16:54:00,chemicals_industrial,Bhiwandi Logistics Park,Nagpur Butibori
SH042,22.3181,73.1597,18.489,73.8491,2104.1,146,53,103,2024-01-15T12:46:00,2024-01-15T15:48:00,pharma_medical,Vadodara GIDC,Pune Distribution Centre
SH043,18.8856,73.082,21.2482,72.8378,2344.7,358,205,121,2024-01-15T14:45:00,2024-01-15T17:00:00,construction_material,Taloja MIDC,Surat Wholesale Market
SH044,18.5278,73.7961,22.9861,72.594,6390.7,249,150,149,2024-01-15T07:18:00,2024-01-15T09:50:00,fmcg_packaged_goods,Pimpri-Chinchwad MIDC,Ahmedabad CFS
SH045,18.8575,73.0741,21.2317,72.7859,8485.2,348,132,72,2024-01-15T13:15:00,2024-01-15T15:44:00,fmcg_packaged_goods,Taloja MIDC,Surat Wholesale Market
SH046,18.6195,73.7147,21.2614,72.8375,4539.6,331,93,81,2024-01-15T14:00:00,2024-01-15T17:00:00,chemicals_industrial,Chakan Auto Cluster,Surat Wholesale Market
SH047,18.5149,73.9099,17.331,78.4261,9805.2,227,118,137,2024-01-15T07:03:00,2024-01-15T09:18:00,construction_material,Pimpri-Chinchwad MIDC,Hyderabad
SH048,19.2497,72.9908,18.5232,73.8491,21900.3,306,95,85,2024-01-15T12:53:00,2024-01-15T16:13:00,construction_material,Thane Industrial Estate,Pune Distribution Centre
SH049,18.8748,73.0607,21.1469,72.8172,5228.5,227,170,116,2024-01-15T13:56:00,2024-01-15T16:05:00,chemicals_industrial,Taloja MIDC,Surat Wholesale Market
SH050,21.138,72.8027,19.1185,72.8347,2021.5,236,116,78,2024-01-15T07:18:00,2024-01-15T10:34:00,automotive_parts,Surat Textile Hub,Mumbai BKC Warehouse
SH051,23.0189,72.5495,19.0486,72.8634,6907.7,100,170,154,2024-01-15T07:04:00,2024-01-15T09:07:00,fmcg_packaged_goods,Ahmedabad Naroda GIDC,Mumbai BKC Warehouse
SH052,19.2635,73.0869,15.3801,75.2049,1640.8,169,140,146,2024-01-15T13:11:00,2024-01-15T15:34:00,chemicals_industrial,Bhiwandi Logistics Park,Hubli
SH053,19.2103,73.0157,26.4277,80.3077,15298.0,333,116,164,2024-01-15T14:20:00,2024-01-15T16:24:00,chemicals_industrial,Thane Industrial Estate,Kanpur
SH054,18.4846,73.8243,17.4361,78.5325,16619.8,127,128,152,2024-01-15T14:07:00,2024-01-15T17:00:00,automotive_parts,Pimpri-Chinchwad MIDC,Hyderabad
SH055,18.5652,73.8184,17.3763,78.5148,18088.7,222,120,139,2024-01-15T14:21:00,2024-01-15T17:00:00,automotive_parts,Pimpri-Chinchwad MIDC,Hyderabad
SH056,19.263,73.107,21.1667,79.0396,3968.9,332,203,120,2024-01-15T08:21:00,2024-01-15T10:39:00,steel_metal_parts,Bhiwandi Logistics Park,Nagpur Butibori
